      91     1    2  0.00000    0.000     0.000     0.000
      92     1    2  0.00000    0.000     0.000     0.000
      93     1    2  0.00000    0.000     0.000     0.000
      94     1    2  0.00000    0.000     0.000     0.000
      95     1    2  0.00000    0.000     0.000     0.000
      96     1    2  0.00000    0.000     0.000     0.000
      97     1    2  0.00000    0.000     0.000     0.000
      98     1    2  0.00000    0.000     0.000     0.000
      99     1    2  0.00000    0.000     0.000     0.000
     100     1    2  0.00000    0.000     0.000     0.000
     101     1    2  0.00000    0.000     0.000     0.000
     102     1    2  0.00000    0.000     0.000     0.000
     103     1    2  0.00000    0.000     0.000     0.000
     104     1    2  0.00000    0.000     0.000     0.000
     105     1    2  0.00000    0.000     0.000     0.000
     106     1    2  0.00000    0.000     0.000     0.000
     107     1    2  0.00000    0.000     0.000     0.000
     108     1    2  0.00000    0.000     0.000     0.000
     109     1    2  0.00000    0.000     0.000     0.000
     110     1    2  0.00000    0.000     0.000     0.000
     111     1    2  0.00000    0.000     0.000     0.000
     112     1    2  0.00000    0.000     0.000     0.000
     113     1    2  0.00000    0.000     0.000     0.000
     114     1    2  0.00000    0.000     0.000     0.000
     115     1    2  0.00000    0.000     0.000     0.000
     116     1    2  0.00000    0.000     0.000     0.000
     117     1    2  0.00000    0.000     0.000     0.000
     118     1    2  0.00000    0.000     0.000     0.000
     119     1    2  0.00000    0.000     0.000     0.000
     120     1    2  0.00000    0.000     0.000     0.000
     121     1    2  0.00000    0.000     0.000     0.000
     122     1    2  0.00000    0.000     0.000     0.000
     123     1    2  0.00000    0.000     0.000     0.000
     124     1    2  0.00000    0.000     0.000     0.000
     125     1    2  0.00000    0.000     0.000     0.000
     126     1    2  0.00000    0.000     0.000     0.000
     127     1    2  0.00000    0.000     0.000     0.000
     128     1    2  0.00000    0.000     0.000     0.000
     129     1    2  0.00000    0.000     0.000     0.000
     130     1    2  0.00000    0.000     0.000     0.000
     131     1    2  0.00000    0.000     0.000     0.000
     132     1    2  0.00000    0.000     0.000     0.000
     133     1    2  0.00000    0.000     0.000     0.000
     134     1    2  0.00000    0.000     0.000     0.000
     135     1    2  0.00000    0.000     0.000     0.000
     136     1    2  0.00000    0.000     0.000     0.000
     137     1    2  0.00000    0.000     0.000     0.000
     138     1    2  0.00000    0.000     0.000     0.000
     139     1    2  0.00000    0.000     0.000     0.000
     140     2    1  0.00000    0.000     0.000     0.000
     141     2    1  0.00000    0.000     0.000     0.000
     142     2    1  0.00000    0.000     0.000     0.000
     143     2    1  0.00000    0.000     0.000     0.000
     144     2    1  0.00000    0.000     0.000     0.000
     145     2    1  0.00000    0.000     0.000     0.000
     146     2    1  0.00000    0.000     0.000     0.000
     147     2    1  0.00000    0.000     0.000     0.000
     148     2    1  0.00000    0.000     0.000     0.000
     149     2    1  0.00000    0.000     0.000     0.000
     150     2    1  0.00000    0.000     0.000     0.000
     151     2    1  0.00000    0.000     0.000     0.000
     152     2    1  0.00000    0.000     0.000     0.000
     153     2    1  0.00000    0.000     0.000     0.000
     154     2    1  0.00000    0.000     0.000     0.000
     155     2    1  0.00000    0.000     0.000     0.000
     156     2    1  0.00000    0.000     0.000     0.000
     157     2    1  0.00000    0.000     0.000     0.000
     158     2    1  0.00000    0.000     0.000     0.000
     159     2    1  0.00000    0.000     0.000     0.000
     160     2    1  0.00000    0.000     0.000     0.000
     161     2    1  0.00000    0.000     0.000     0.000
     162     2    1  0.00000    0.000     0.000     0.000
     163     2    1  0.00000    0.000     0.000     0.000
     164     2    1  0.00000    0.000     0.000     0.000
     165     2    1  0.00000    0.000     0.000     0.000
     166     2    1  0.00000    0.000     0.000     0.000
     167     2    1  0.00000    0.000     0.000     0.000
     168     2    1  0.00000    0.000     0.000     0.000
     169     2    1  0.00000    0.000     0.000     0.000
     170     2    1  0.00000    0.000     0.000     0.000
     171     2    1  0.00000    0.000     0.000     0.000
     172     2    1  0.00000    0.000     0.000     0.000
     173     2    1  0.00000    0.000     0.000     0.000
     174     2    1  0.00000    0.000     0.000     0.000
     175     2    1  0.00000    0.000     0.000     0.000
     176     2    1  0.00000    0.000     0.000     0.000
     177     2    1  0.00000    0.000     0.000     0.000
     178     2    1  0.00000    0.000     0.000     0.000
     179     2    2  0.00000    0.000     0.000     0.000
     180     2    2  0.00000    0.000     0.000     0.000
     181     2    2  0.00000    0.000     0.000     0.000
     182     2    2  0.00000    0.000     0.000     0.000
     183     2    2  0.00000    0.000     0.000     0.000
     184     2    2  0.00000    0.000     0.000     0.000
     185     2    2  0.00000    0.000     0.000     0.000
     186     2    2  0.00000    0.000     0.000     0.000
     187     2    2  0.00000    0.000     0.000     0.000
     188     2    2  0.00000    0.000     0.000     0.000
     189     2    2  0.00000    0.000     0.000     0.000
     190     2    2  0.00000    0.000     0.000     0.000
     191     2    2  0.00000    0.000     0.000     0.000
     192     2    2  0.00000    0.000     0.000     0.000
     193     2    2  0.00000    0.000     0.000     0.000
     194     2    2  0.00000    0.000     0.000     0.000
     195     2    2  0.00000    0.000     0.000     0.000
     196     2    2  0.00000    0.000     0.000     0.000
     197     2    2  0.00000    0.000     0.000     0.000
     198     2    2  0.00000    0.000     0.000     0.000
     199     2    2  0.00000    0.000     0.000     0.000
     200     2    2  0.00000    0.000     0.000     0.000
     201     2    2  0.00000    0.000     0.000     0.000
     202     2    2  0.00000    0.000     0.000     0.000
     203     2    2  0.00000    0.000     0.000     0.000
     204     2    2  0.00000    0.000     0.000     0.000
     205     2    2  0.00000    0.000     0.000     0.000
     206     2    2  0.00000    0.000     0.000     0.000
     207     2    2  0.00000    0.000     0.000     0.000
     208     2    2  0.00000    0.000     0.000     0.000
     209     2    2  0.00000    0.000     0.000     0.000
     210     2    2  0.00000    0.000     0.000     0.000
     211     2    2  0.00000    0.000     0.000     0.000
     212     2    2  0.00000    0.000     0.000     0.000
     213     2    2  0.00000    0.000     0.000     0.000
     214     2    2  0.00000    0.000     0.000     0.000
     215     2    2  0.00000    0.000     0.000     0.000
     216     2    2  0.00000    0.000     0.000     0.000
     217     2    2  0.00000    0.000     0.000     0.000
     218     2    2  0.00000    0.000     0.000     0.000
     219     2    2  0.00000    0.000     0.000     0.000
     220     2    2  0.00000    0.000     0.000     0.000
     221     2    2  0.00000    0.000     0.000     0.000
     222     2    2  0.00000    0.000     0.000     0.000
     223     2    2  0.00000    0.000     0.000     0.000
     224     2    2  0.00000    0.000     0.000     0.000
     225     2    2  0.00000    0.000     0.000     0.000
     226     2    2  0.00000    0.000     0.000     0.000
     227     2    2  0.00000    0.000     0.000     0.000
     228     2    2  0.00000    0.000     0.000     0.000
     229     2    2  0.00000    0.000     0.000     0.000
     230     2    2  0.00000    0.000     0.000     0.000
     231     2    2  0.00000    0.000     0.000     0.000
     232     2    2  0.00000    0.000     0.000     0.000
     233     2    2  0.00000    0.000     0.000     0.000
     234     2    2  0.00000    0.000     0.000     0.000
     235     2    2  0.00000    0.000     0.000     0.000
     236     2    2  0.00000    0.000     0.000     0.000
     237     2    2  0.00000    0.000     0.000     0.000
     238     2    2  0.00000    0.000     0.000     0.000
     239     2    2  0.00000    0.000     0.000     0.000
     240     2    2  0.00000    0.000     0.000     0.000
     241     2    2  0.00000    0.000     0.000     0.000
     242     2    2  0.00000    0.000     0.000     0.000
     243     2    2  0.00000    0.000     0.000     0.000
     244     2    2  0.00000    0.000     0.000     0.000
     245     2    2  0.00000    0.000     0.000     0.000
     246     2    2  0.00000    0.000     0.000     0.000
     247     2    2  0.00000    0.000     0.000     0.000
     248     2    2  0.00000    0.000     0.000     0.000
     249     2    2  0.00000    0.000     0.000     0.000
     250     2    2  0.00000    0.000     0.000     0.000
     251     2    2  0.00000    0.000     0.000     0.000
     252     2    2  0.00000    0.000     0.000     0.000
     253     2    2  0.00000    0.000     0.000     0.000
     254     2    2  0.00000    0.000     0.000     0.000
     255     2    2  0.00000    0.000     0.000     0.000
     256     2    2  0.00000    0.000     0.000     0.000
     257     2    2  0.00000    0.000     0.000     0.000
     258     2    2  0.00000    0.000     0.000     0.000
     259     2    2  0.00000    0.000     0.000     0.000
     260     2    2  0.00000    0.000     0.000     0.000
     261     2    2  0.00000    0.000     0.000     0.000
     262     2    2  0.00000    0.000     0.000     0.000
     263     2    2  0.00000    0.000     0.000     0.000
     264     2    2  0.00000    0.000     0.000     0.000
     265     2    2  0.00000    0.000     0.000     0.000
     266     2    2  0.00000    0.000     0.000     0.000
     267     2    2  0.00000    0.000     0.000     0.000
     268     2    2  0.00000    0.000     0.000     0.000
     269     2    2  0.00000    0.000     0.000     0.000
     270     2    2  0.00000    0.000     0.000     0.000
     271     2    2  0.00000    0.000     0.000     0.000
     272     2    2  0.00000    0.000     0.000     0.000
     273     2    2  0.00000    0.000     0.000     0.000
     274     2    2  0.00000    0.000     0.000     0.000
     275     2    2  0.00000    0.000     0.000     0.000
     276     2    2  0.00000    0.000     0.000     0.000
     277     2    2  0.00000    0.000     0.000     0.000
     278     2    2  0.00000    0.000     0.000     0.000
     279     3    1  0.00000    0.000     0.000     0.000
     280     3    1  0.00000    0.000     0.000     0.000
     281     3    1  0.00000    0.000     0.000     0.000
     282     3    1  0.00000    0.000     0.000     0.000
     283     3    1  0.00000    0.000     0.000     0.000
     284     3    1  0.00000    0.000     0.000     0.000
     285     3    1  0.00000    0.000     0.000     0.000
     286     3    1  0.00000    0.000     0.000     0.000
     287     3    1  0.00000    0.000     0.000     0.000
     288     3    1  0.00000    0.000     0.000     0.000
     289     3    1  0.00000    0.000     0.000     0.000
     290     3    1  0.00000    0.000     0.000     0.000
     291     3    1  0.00000    0.000     0.000     0.000
     292     3    1  0.00000    0.000     0.000     0.000
     293     3    1  0.00000    0.000     0.000     0.000
     294     3    1  0.00000    0.000     0.000     0.000
     295     3    1  0.00000    0.000     0.000     0.000
     296     3    1  0.00000    0.000     0.000     0.000
     297     3    1  0.00000    0.000     0.000     0.000
     298     3    1  0.00000    0.000     0.000     0.000
     299     3    1  0.00000    0.000     0.000     0.000
     300     3    1  0.00000    0.000     0.000     0.000
     301     3    1  0.00000    0.000     0.000     0.000
     302     3    1  0.00000    0.000     0.000     0.000
     303     3    1  0.00000    0.000     0.000     0.000
     304     3    1  0.00000    0.000     0.000     0.000
     305     3    1  0.00000    0.000     0.000     0.000
     306     3    1  0.00000    0.000     0.000     0.000
     307     3    1  0.00000    0.000     0.000     0.000
     308     3    1  0.00000    0.000     0.000     0.000
     309     3    1  0.00000    0.000     0.000     0.000
     310     3    1  0.00000    0.000     0.000     0.000
     311     3    1  0.00000    0.000     0.000     0.000
     312     3    1  0.00000    0.000     0.000     0.000
     313     3    1  0.00000    0.000     0.000     0.000
     314     3    1  0.00000    0.000     0.000     0.000
     315     3    1  0.00000    0.000     0.000     0.000
     316     3    1  0.00000    0.000     0.000     0.000
     317     3    1  0.00000    0.000     0.000     0.000
     318     3    2  0.00000    0.000     0.000     0.000
     319     3    2  0.00000    0.000     0.000     0.000
     320     3    2  0.00000    0.000     0.000     0.000
     321     3    2  0.00000    0.000     0.000     0.000
     322     3    2  0.00000    0.000     0.000     0.000
     323     3    2  0.00000    0.000     0.000     0.000
     324     3    2  0.00000    0.000     0.000     0.000
     325     3    2  0.00000    0.000     0.000     0.000
     326     3    2  0.00000    0.000     0.000     0.000
     327     3    2  0.00000    0.000     0.000     0.000
     328     3    2  0.00000    0.000     0.000     0.000
     329     3    2  0.00000    0.000     0.000     0.000
     330     3    2  0.00000    0.000     0.000     0.000
     331     3    2  0.00000    0.000     0.000     0.000
     332     3    2  0.00000    0.000     0.000     0.000
     333     3    2  0.00000    0.000     0.000     0.000
     334     3    2  0.00000    0.000     0.000     0.000
     335     3    2  0.00000    0.000     0.000     0.000
     336     3    2  0.00000    0.000     0.000     0.000
     337     3    2  0.00000    0.000     0.000     0.000
     338     3    2  0.00000    0.000     0.000     0.000
     339     3    2  0.00000    0.000     0.000     0.000
     340     3    2  0.00000    0.000     0.000     0.000
     341     3    2  0.00000    0.000     0.000     0.000
     342     3    2  0.00000    0.000     0.000     0.000
     343     3    2  0.00000    0.000     0.000     0.000
     344     3    2  0.00000    0.000     0.000     0.000
     345     3    2  0.00000    0.000     0.000     0.000
     346     3    2  0.00000    0.000     0.000     0.000
     347     3    2  0.00000    0.000     0.000     0.000
     348     3    2  0.00000    0.000     0.000     0.000
     349     3    2  0.00000    0.000     0.000     0.000
     350     3    2  0.00000    0.000     0.000     0.000
     351     3    2  0.00000    0.000     0.000     0.000
     352     3    2  0.00000    0.000     0.000     0.000
     353     3    2  0.00000    0.000     0.000     0.000
     354     3    2  0.00000    0.000     0.000     0.000
     355     3    2  0.00000    0.000     0.000     0.000
     356     3    2  0.00000    0.000     0.000     0.000
     357     3    2  0.00000    0.000     0.000     0.000
     358     3    2  0.00000    0.000     0.000     0.000
     359     3    2  0.00000    0.000     0.000     0.000
     360     3    2  0.00000    0.000     0.000     0.000
     361     3    2  0.00000    0.000     0.000     0.000
     362     3    2  0.00000    0.000     0.000     0.000
     363     3    2  0.00000    0.000     0.000     0.000
     364     3    2  0.00000    0.000     0.000     0.000
     365     3    2  0.00000    0.000     0.000     0.000
     366     3    2  0.00000    0.000     0.000     0.000
     367     3    2  0.00000    0.000     0.000     0.000
     368     3    2  0.00000    0.000     0.000     0.000
     369     3    2  0.00000    0.000     0.000     0.000
     370     3    2  0.00000    0.000     0.000     0.000
     371     3    2  0.00000    0.000     0.000     0.000
     372     3    2  0.00000    0.000     0.000     0.000
     373     3    2  0.00000    0.000     0.000     0.000
     374     3    2  0.00000    0.000     0.000     0.000
     375     3    2  0.00000    0.000     0.000     0.000
     376     3    2  0.00000    0.000     0.000     0.000
     377     3    2  0.00000    0.000     0.000     0.000
     378     3    2  0.00000    0.000     0.000     0.000
     379     3    2  0.00000    0.000     0.000     0.000
     380     3    2  0.00000    0.000     0.000     0.000
     381     3    2  0.00000    0.000     0.000     0.000
     382     3    2  0.00000    0.000     0.000     0.000
     383     3    2  0.00000    0.000     0.000     0.000
     384     3    2  0.00000    0.000     0.000     0.000
     385     3    2  0.00000    0.000     0.000     0.000
     386     3    2  0.00000    0.000     0.000     0.000
     387     3    2  0.00000    0.000     0.000     0.000
     388     3    2  0.00000    0.000     0.000     0.000
     389     3    2  0.00000    0.000     0.000     0.000
     390     3    2  0.00000    0.000     0.000     0.000
     391     3    2  0.00000    0.000     0.000     0.000
     392     3    2  0.00000    0.000     0.000     0.000
     393     3    2  0.00000    0.000     0.000     0.000
     394     3    2  0.00000    0.000     0.000     0.000
     395     3    2  0.00000    0.000     0.000     0.000
     396     3    2  0.00000    0.000     0.000     0.000
     397     3    2  0.00000    0.000     0.000     0.000
     398     3    2  0.00000    0.000     0.000     0.000
     399     3    2  0.00000    0.000     0.000     0.000
     400     3    2  0.00000    0.000     0.000     0.000
     401     3    2  0.00000    0.000     0.000     0.000
     402     3    2  0.00000    0.000     0.000     0.000
     403     3    2  0.00000    0.000     0.000     0.000
     404     3    2  0.00000    0.000     0.000     0.000
     405     3    2  0.00000    0.000     0.000     0.000
     406     3    2  0.00000    0.000     0.000     0.000
     407     3    2  0.00000    0.000     0.000     0.000
     408     3    2  0.00000    0.000     0.000     0.000
     409     3    2  0.00000    0.000     0.000     0.000
     410     3    2  0.00000    0.000     0.000     0.000
     411     3    2  0.00000    0.000     0.000     0.000
     412     3    2  0.00000    0.000     0.000     0.000
     413     3    2  0.00000    0.000     0.000     0.000
     414     3    2  0.00000    0.000     0.000     0.000
     415     3    2  0.00000    0.000     0.000     0.000
     416     3    2  0.00000    0.000     0.000     0.000
     417     3    2  0.00000    0.000     0.000     0.000
     418     4    1  0.00000    0.000     0.000     0.000
     419     4    1  0.00000    0.000     0.000     0.000
     420     4    1  0.00000    0.000     0.000     0.000
     421     4    1  0.00000    0.000     0.000     0.000
     422     4    1  0.00000    0.000     0.000     0.000
     423     4    1  0.00000    0.000     0.000     0.000
     424     4    1  0.00000    0.000     0.000     0.000
     425     4    1  0.00000    0.000     0.000     0.000
     426     4    1  0.00000    0.000     0.000     0.000
     427     4    1  0.00000    0.000     0.000     0.000
     428     4    1  0.00000    0.000     0.000     0.000
     429     4    1  0.00000    0.000     0.000     0.000
     430     4    1  0.00000    0.000     0.000     0.000
     431     4    1  0.00000    0.000     0.000     0.000
     432     4    1  0.00000    0.000     0.000     0.000
     433     4    1  0.00000    0.000     0.000     0.000
     434     4    1  0.00000    0.000     0.000     0.000
     435     4    1  0.00000    0.000     0.000     0.000
     436     4    1  0.00000    0.000     0.000     0.000
     437     4    1  0.00000    0.000     0.000     0.000
     438     4    1  0.00000    0.000     0.000     0.000
     439     4    1  0.00000    0.000     0.000     0.000
     440     4    1  0.00000    0.000     0.000     0.000
     441     4    1  0.00000    0.000     0.000     0.000
     442     4    1  0.00000    0.000     0.000     0.000
     443     4    1  0.00000    0.000     0.000     0.000
     444     4    1  0.00000    0.000     0.000     0.000
     445     4    1  0.00000    0.000     0.000     0.000
     446     4    1  0.00000    0.000     0.000     0.000
     447     4    1  0.00000    0.000     0.000     0.000
     448     4    1  0.00000    0.000     0.000     0.000
     449     4    1  0.00000    0.000     0.000     0.000
     450     4    1  0.00000    0.000     0.000     0.000
     451     4    1  0.00000    0.000     0.000     0.000
     452     4    1  0.00000    0.000     0.000     0.000
     453     4    1  0.00000    0.000     0.000     0.000
     454     4    1  0.00000    0.000     0.000     0.000
     455     4    1  0.00000    0.000     0.000     0.000
     456     4    1  0.00000    0.000     0.000     0.000
     457     4    2  0.00000    0.000     0.000     0.000
     458     4    2  0.00000    0.000     0.000     0.000
     459     4    2  0.00000    0.000     0.000     0.000
     460     4    2  0.00000    0.000     0.000     0.000
     461     4    2  0.00000    0.000     0.000     0.000
     462     4    2  0.00000    0.000     0.000     0.000
     463     4    2  0.00000    0.000     0.000     0.000
     464     4    2  0.00000    0.000     0.000     0.000
     465     4    2  0.00000    0.000     0.000     0.000
     466     4    2  0.00000    0.000     0.000     0.000
     467     4    2  0.00000    0.000     0.000     0.000
     468     4    2  0.00000    0.000     0.000     0.000
     469     4    2  0.00000    0.000     0.000     0.000
     470     4    2  0.00000    0.000     0.000     0.000
     471     4    2  0.00000    0.000     0.000     0.000
     472     4    2  0.00000    0.000     0.000     0.000
     473     4    2  0.00000    0.000     0.000     0.000
     474     4    2  0.00000    0.000     0.000     0.000
     475     4    2  0.00000    0.000     0.000     0.000
     476     4    2  0.00000    0.000     0.000     0.000
     477     4    2  0.00000    0.000     0.000     0.000
     478     4    2  0.00000    0.000     0.000     0.000
     479     4    2  0.00000    0.000     0.000     0.000
     480     4    2  0.00000    0.000     0.000     0.000
     481     4    2  0.00000    0.000     0.000     0.000
     482     4    2  0.00000    0.000     0.000     0.000
     483     4    2  0.00000    0.000     0.000     0.000
     484     4    2  0.00000    0.000     0.000     0.000
     485     4    2  0.00000    0.000     0.000     0.000
     486     4    2  0.00000    0.000     0.000     0.000
     487     4    2  0.00000    0.000     0.000     0.000
     488     4    2  0.00000    0.000     0.000     0.000
     489     4    2  0.00000    0.000     0.000     0.000
     490     4    2  0.00000    0.000     0.000     0.000
     491     4    2  0.00000    0.000     0.000     0.000
     492     4    2  0.00000    0.000     0.000     0.000
     493     4    2  0.00000    0.000     0.000     0.000
     494     4    2  0.00000    0.000     0.000     0.000
     495     4    2  0.00000    0.000     0.000     0.000
     496     4    2  0.00000    0.000     0.000     0.000
     497     4    2  0.00000    0.000     0.000     0.000
     498     4    2  0.00000    0.000     0.000     0.000
     499     4    2  0.00000    0.000     0.000     0.000
     500     4    2  0.00000    0.000     0.000     0.000
     501     4    2  0.00000    0.000     0.000     0.000
     502     4    2  0.00000    0.000     0.000     0.000
     503     4    2  0.00000    0.000     0.000     0.000
     504     4    2  0.00000    0.000     0.000     0.000
     505     4    2  0.00000    0.000     0.000     0.000
     506     4    2  0.00000    0.000     0.000     0.000
     507     4    2  0.00000    0.000     0.000     0.000
     508     4    2  0.00000    0.000     0.000     0.000
     509     4    2  0.00000    0.000     0.000     0.000
     510     4    2  0.00000    0.000     0.000     0.000
     511     4    2  0.00000    0.000     0.000     0.000
     512     4    2  0.00000    0.000     0.000     0.000
     513     4    2  0.00000    0.000     0.000     0.000
     514     4    2  0.00000    0.000     0.000     0.000
     515     4    2  0.00000    0.000     0.000     0.000
     516     4    2  0.00000    0.000     0.000     0.000
     517     4    2  0.00000    0.000     0.000     0.000
     518     4    2  0.00000    0.000     0.000     0.000
     519     4    2  0.00000    0.000     0.000     0.000
     520     4    2  0.00000    0.000     0.000     0.000
     521     4    2  0.00000    0.000     0.000     0.000
     522     4    2  0.00000    0.000     0.000     0.000
     523     4    2  0.00000    0.000     0.000     0.000
     524     4    2  0.00000    0.000     0.000     0.000
     525     4    2  0.00000    0.000     0.000     0.000
     526     4    2  0.00000    0.000     0.000     0.000
     527     4    2  0.00000    0.000     0.000     0.000
     528     4    2  0.00000    0.000     0.000     0.000
     529     4    2  0.00000    0.000     0.000     0.000
     530     4    2  0.00000    0.000     0.000     0.000
     531     4    2  0.00000    0.000     0.000     0.000
     532     4    2  0.00000    0.000     0.000     0.000
     533     4    2  0.00000    0.000     0.000     0.000
     534     4    2  0.00000    0.000     0.000     0.000
     535     4    2  0.00000    0.000     0.000     0.000
     536     4    2  0.00000    0.000     0.000     0.000
     537     4    2  0.00000    0.000     0.000     0.000
     538     4    2  0.00000    0.000     0.000     0.000
     539     4    2  0.00000    0.000     0.000     0.000
     540     4    2  0.00000    0.000     0.000     0.000
     541     4    2  0.00000    0.000     0.000     0.000
     542     4    2  0.00000    0.000     0.000     0.000
     543     4    2  0.00000    0.000     0.000     0.000
     544     4    2  0.00000    0.000     0.000     0.000
     545     4    2  0.00000    0.000     0.000     0.000
     546     4    2  0.00000    0.000     0.000     0.000
     547     4    2  0.00000    0.000     0.000     0.000
     548     4    2  0.00000    0.000     0.000     0.000
     549     4    2  0.00000    0.000     0.000     0.000
     550     4    2  0.00000    0.000     0.000     0.000
     551     4    2  0.00000    0.000     0.000     0.000
     552     4    2  0.00000    0.000     0.000     0.000
     553     4    2  0.00000    0.000     0.000     0.000
     554     4    2  0.00000    0.000     0.000     0.000
     555     4    2  0.00000    0.000     0.000     0.000
     556     4    2  0.00000    0.000     0.000     0.000
     557     5    1  0.00000    0.000     0.000     0.000
     558     5    1  0.00000    0.000     0.000     0.000
     559     5    1  0.00000    0.000     0.000     0.000
     560     5    1  0.00000    0.000     0.000     0.000
     561     5    1  0.00000    0.000     0.000     0.000
     562     5    1  0.00000    0.000     0.000     0.000
     563     5    1  0.00000    0.000     0.000     0.000
     564     5    1  0.00000    0.000     0.000     0.000
     565     5    1  0.00000    0.000     0.000     0.000
     566     5    1  0.00000    0.000     0.000     0.000
     567     5    1  0.00000    0.000     0.000     0.000
     568     5    1  0.00000    0.000     0.000     0.000
     569     5    1  0.00000    0.000     0.000     0.000
     570     5    1  0.00000    0.000     0.000     0.000
     571     5    1  0.00000    0.000     0.000     0.000
     572     5    1  0.00000    0.000     0.000     0.000
     573     5    1  0.00000    0.000     0.000     0.000
     574     5    1  0.00000    0.000     0.000     0.000
     575     5    1  0.00000    0.000     0.000     0.000
     576     5    1  0.00000    0.000     0.000     0.000
     577     5    1  0.00000    0.000     0.000     0.000
     578     5    1  0.00000    0.000     0.000     0.000
